492,Arbalest
4,Archer
39,Cavalry Archer
24,Crossbowman
474,Heavy Cavalry Archer

567,Champion
751,Eagle Warrior
752,Elite Eagle Warrior
359,Halberdier
77,Long Swordsman
74,Militia
75,Man At Arms
358,Pikeman
93,Spearman
473,Two Handed Swordsman

94,Berserk2
692,Berserk
40,Cataphract
73,Chu Ko Nu
771,Conquistador
694,Elite Berserk
553,Elite Cataphract
559,Elite Chu Ko Nu
773,Elite Conquistador
596,Elite Genitour
555,Elite Huskarl
761,Elite Huskarl
726,Elite Jaguar Warrior
557,Elite Janissary
530,Elite Longbowman
561,Elite Mangudai
556,Elite Mameluke
765,Elite Plumed Archer
560,Elite Samurai
6,Elite Skirmisher
757,Elite Tarkan
554,Elite Teutonic Knight
531,Elite Throwing Axeman
558,Elite War Elephant
829,Elite War Wagon
534,Elite Woad Raider
583,Genitour
41,Huskarl
759,Huskarl
441,Hussar
725,Jaguar Warrior
46,Janissary
434,King
8,Longbowman
282,Mameluke
11,Mangudai
440,Petard
763,Plumed Archer
291,Samurai
7,Skirmisher
755,Tarkan
25,Teutonic Knight
281,Throwing Axeman
42,Trebuchet (Unpacked)
331,Trebuchet (Packed)
239,War Elephant
827,War Wagon
232,Woad Raider

48,Boar
858,Broken Cart
709,Cactus
241,Cracks
723,Crater
65,Deer
333,Deer
89,Dire Wolf
455,Dorado
851,Es Flag
53,Fish (Perch)
600,Flag A
601,Flag B
602,Flag C
603,Flag D
604,Flag E
859,Flower Bed
334,Flowers 1
335,Flowers 2
336,Flowers 3
337,Flowers 4
59,Forage Bush
66,Gold
820,Grave
96,Hawk
857,Hay Stack
821,Head
814,Horse
810,Iron Boar
812,Jaguar
822,Javelina
816,Macaw
837,Map Revealer
450,Marlin1
451,Marlin2
744,Mountain 3
745,Mountain 4
720,Nine Bands
855,Old Stone Head
339,Path 1
340,Path 2
341,Path 3
338,Path 4
688,Piece Of The True Cross
818,Plants
623,Rock
856,Roman Ruins
143,Rubble 1 X 1
863,Rubble 1 X 1
144,Rubble 2 X 2
864,Rubble 2 X 2
145,Rubble 3 X 3
865,Rubble 3 X 3
146,Rubble 4 X 4
148,Rubble 5 X 5
147,Rubble Of Pyramid
711,Rugs
456,Salmon
389,Sea Rocks 1
396,Sea Rocks 2
594,Sheep
721,Shipwreck
722,Shipwreck2
819,Sign
458,Snapper
